site_code,waterbody,place,canton,biogeo_region,x_lv03,y_lv03,altitude,main_catchment
CH_002_BS,Birs,NA,BS,Mittelland,613496,267409,250,Rhein
CH_007_BE,Emme,NA,BE,Mittelland,609445,225330,444,Aare
CH_009_SO,Limpach,NA,SO,Mittelland,605997,220876,464,Aare
CH_011_SO,Luessel,NA,SO,Jura,607744,250786,390,Rhein
CH_012_OW,Sarner Aa,NA,OW,Alpennordflanke,662647,195819,461,Reuss
CH_014_LU,Reuss,NA,LU,Mittelland,664315,212930,430,Reuss
CH_015_VS,Rhone,NA,VS,Zentralalpen,639626,128790,659,Rhone
CH_016_VS,Vispa,NA,VS,Zentralalpen,634030,125900,650,Rhone
CH_017_VS,Rhone,NA,VS,Zentralalpen,593300,118455,489,Rhone
CH_018_VS,Dranse,NA,VS,Zentralalpen,570614,104466,495,Rhone
CH_020_VD,Venoge,NA,VD,Mittelland,532024,154048,384,Rhone
CH_021_VD,Thielle,NA,VD,Mittelland,538389,180827,432,Aare
CH_022_VD,Broye,NA,VD,Mittelland,566183,191947,440,Aare
CH_023_SG,Steinach,NA,SG,Mittelland,750755,262628,409,Rhein
CH_025_SG,Sitter,NA,SG,Mittelland,745537,258250,535,Rhein
CH_026_SG,Thur,NA,SG,Mittelland,732383,259206,475,Rhein
CH_027_SG,Necker,NA,SG,Mittelland,724298,250473,560,Rhein
CH_028_SG,Glatt,NA,SG,Mittelland,729400,256250,495,Rhein
CH_032_AG,Pfaffnerrn,NA,AG,Mittelland,634429,239712,405,Aare
CH_033_AG,Wyna,NA,AG,Mittelland,649071,246917,400,Aare
CH_034_AG,Buenz,NA,AG,Mittelland,656434,251249,380,Aare
CH_035_AG,Surb,NA,AG,Mittelland,662285,268508,335,Aare
CH_036_AG,Sisslen,NA,AG,Mittelland,641500,265545,310,Rhein
CH_039_AG,Suhre,NA,AG,Mittelland,648700,247570,380,Aare
CH_040_ZH,Limmat,NA,ZH,Mittelland,679330,250317,397,Limmat
CH_041_ZH,Toess,NA,ZH,Mittelland,685998,264982,358,Rhein
CH_042_ZH,Sihl,NA,ZH,Mittelland,682105,246843,410,Limmat
CH_043_ZH,Glatt,NA,ZH,Mittelland,678123,269619,339,Rhein
CH_044_ZH,Glatt,NA,ZH,Mittelland,691163,248330,436,Rhein
CH_045_ZH,Monchaltorfer Aa,NA,ZH,Mittelland,696928,240805,440,Rhein
CH_046_ZH,Aa (Uster),NA,ZH,Mittelland,694950,244939,441,Rhein
CH_047_ZH,Reppisch,NA,ZH,Mittelland,672809,252051,385,Limmat
CH_048_ZH,Jona,NA,ZH,Mittelland,705817,232990,428,Limmat
